variable,type,group,description,units,warn_low,warn_high,crit_low,crit_high,related_to;
SIM_ENABLE,BOOL,SIM,Simulation master enable flag; when TRUE simulation is active,,,,,,
SIM_AUTO,BOOL,SIM,Auto-run flag for simulation loops (TRUE = automatic),,,,,,;
SIM_DT_S,REAL,SIM,Simulation time step (seconds),s,,,,,;
SIM_SPEED,REAL,SIM,Simulation speed multiplier (1.0 = real time),,,,,,;
BTN_START,BOOL,SIM,Start button input (operator),,,,,,;
BTN_STOP,BOOL,SIM,Stop button input (operator),,,,,,;
BTN_FAULT_RESET,BOOL,SIM,Fault reset button (acknowledge/reset alarms),,,,,,;
SIM_RUNNING,BOOL,SIM,Internal flag: simulation is currently running,,,,,,;
SIM_TIME_S,REAL,SIM,Elapsed simulation time (seconds),s,,,,,;
ALM_ACK,BOOL,ALARM,Global alarm acknowledge flag; suppresses new alarm notifications until cleared,,,,,,
ALM_MUTE,BOOL,ALARM,Mute audible alarms (siren/tones),,,,,,;
MASTER_ANY_WARNING,BOOL,ALARM,Summary flag; TRUE if any warning-level alarm exists in the system,,,,,,
MASTER_EMERGENCY_STOP,BOOL,ALARM,System-level emergency stop flag (set when critical event requires halt),,,,,,;
DO_SIREN,BOOL,ALARM,Output to control siren or audible alarm device,,,,,,;
DEF_HYS_WARN,REAL,ALARM,Default hysteresis for warning thresholds,,,,,,;
DEF_HYS_CRIT,REAL,ALARM,Default hysteresis for critical thresholds,,,,,,;
DEF_T_WARN,TIME,ALARM,Default time delay before raising a warning alarm,time,,,,,;
DEF_T_CRIT,TIME,ALARM,Default time delay before raising a critical alarm,time,,,,,;
AI_NIVO_UP,REAL,HIDROMEHANIKA,Nivo gornje vode (upper reservoir level),m,,159.0,,160.0,;
AI_NIVO_UP_WARN_HI,REAL,HIDROMEHANIKA,Warning high threshold for AI_NIVO_UP,m,,159.0,,,AI_NIVO_UP;
AI_NIVO_UP_CRIT_HI,REAL,HIDROMEHANIKA,Critical high threshold for AI_NIVO_UP,m,,,160.0,,AI_NIVO_UP;
LAMP_AI_NIVO_UP_YEL,BOOL,HIDROMEHANIKA,Yellow lamp for AI_NIVO_UP warning (TRUE = warning active),,,,,,AI_NIVO_UP;
LAMP_AI_NIVO_UP_RED,BOOL,HIDROMEHANIKA,Red lamp for AI_NIVO_UP critical alarm (TRUE = critical active),,,,,,AI_NIVO_UP;
ALM_AI_NIVO_UP_WARN_LAT,BOOL,HIDROMEHANIKA,Latched flag for AI_NIVO_UP warning (manual ack behaviour),,,,,,AI_NIVO_UP;
